"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-20"
"config.yaml" "e4c49ad30d58957d4fa43899c1b2178e" "site/built/config.yaml" "2026-08-20"
"index.md" "8e7233db4d16891db4c6edb9fb70baa9" "site/built/index.md" "2026-08-20"
"links.md" "7a1a71b1217bb2bd096aa66bcaefdb5b" "site/built/links.md" "2026-08-20"
"episodes/01-introduction.md" "f3603f1d76e625c945b085ecd7b2c2ae" "site/built/01-introduction.md" "2026-08-20"
"episodes/02-terms-of-use.md" "a20186d4719652730c881f83c185fd09" "site/built/02-terms-of-use.md" "2026-08-20"
"episodes/03-data-descriptions.md" "715e4e579a40df63de3445a91c195f56" "site/built/03-data-descriptions.md" "2026-08-20"
"episodes/04-access-protocols.md" "a91d1ee0ef71702bcec8bc39f9420f7a" "site/built/04-access-protocols.md" "2026-08-20"
"episodes/05-data-archiving.md" "4bbb86a916afc0e143cee2f63ddf66bf" "site/built/05-data-archiving.md" "2026-08-20"
"episodes/06-rich-metadata.md" "769ed972c6dc4556fd4ff8ab100e0087" "site/built/06-rich-metadata.md" "2026-08-20"
"episodes/07-data-reusing.md" "0df8ec189c38954db94e3482b2bae1bf" "site/built/07-data-reusing.md" "2026-08-20"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-08-20"
"learners/setup.md" "f30aa4b151d3614b9123a138b8e9ab81" "site/built/setup.md" "2026-08-20"
"learners/local_install.md" "8772031bdd2bc0517d2d610c69ee223c" "site/built/local_install.md" "2026-08-20"
"learners/devcontainer.md" "35760d145ba3c30bc48be9fc9e4ca2e3" "site/built/devcontainer.md" "2026-08-20"
"learners/docker.md" "bf0e3987b2089ea8a0e2593bb71a1919" "site/built/docker.md" "2026-08-20"
"learners/github.md" "882f5972f0a9578cff5c2e8beefb0bd1" "site/built/github.md" "2026-08-20"
"learners/internals.md" "35dabda986043b096359b678fdc86229" "site/built/internals.md" "2026-08-20"
"learners/faq.md" "a6caa22b805633743880adb874889eff" "site/built/faq.md" "2026-08-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-20"
